"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: FiveWs Pattern Mapping","Mapping: RIM Mapping","Mapping: Object Implementation Information"
"Measure","Measure","","","",0,*,"","","","null {[]} {[]}
","A quality measure definition","The Measure resource provides the definition of a quality measure.","","","","","","","","","",,,,,"",,,,"Measure",0,*,"","cnl-0:Name should be usable as an identifier for the module by machine processing applications such as code generation {name.exists() implies name.matches('^[A-Z]([A-Za-z0-9_]){1,254}$')}
mea-1:Stratifier SHALL be either a single criteria or a set of criteria components {group.stratifier.all((code | description | criteria).exists() xor component.exists())}","Definition","conformance.behavior,clinical.general","Observation[classCode=OBS, moodCode=DEFN]"
"Measure.id","Measure.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","Within the context of the FHIR RESTful interactions, the resource has an id except for cases like the create and conditional update. Otherwise, the use of the resouce id depends on the given use case.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"Measure.meta","Measure.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Measure.implicitRules","Measure.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of its narrative along with other profiles, value sets, etc.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Measure.language","Measure.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"required","IETF language tag for a human language","http://hl7.org/fhir/ValueSet/all-languages|5.0.0","",,,,"Resource.language",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Measure.text","Measure.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource and can be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have a narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded information is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-6
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Act.text?"
"Measure.contained","Measure.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, nor can they have their own independent transaction scope. This is allowed to be a Parameters resource if and only if it is referenced by a resource that provides context/meaning.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags in their meta elements, but SHALL NOT have security labels.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"dom-2
dom-4dom-3dom-5","","N/A"
"Measure.extension","Measure.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Measure.modifierExtension","Measure.modifierExtension","","extensions
user content","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Measure.url","Measure.url","","","",0,1,"","","Y","uri {[]} {[]}
","Canonical identifier for this measure, represented as a URI (globally unique)","An absolute URI that is used to identify this measure when it is referenced in a specification, model, design or an instance; also called its canonical identifier. This SHOULD be globally unique and SHOULD be a literal address at which an authoritative instance of this measure is (or will be) published. This URL can be the target of a canonical reference. It SHALL remain the same when the measure is stored on different servers.","Can be a urn:uuid: or a urn:oid: but real http: addresses are preferred.  Multiple instances may share the same URL if they have a distinct version.

The determination of when to create a new version of a resource (same url, new version) vs. defining a new artifact is up to the author.  Considerations for making this decision are found in [Technical and Business Versions](http://hl7.org/fhir/R5/resource.html#versions). 

In some cases, the resource can no longer be found at the stated url, but the url itself cannot change. Implementations can use the [meta.source](http://hl7.org/fhir/R5/resource.html#meta) element to indicate where the current master source of the resource can be found.","Allows the measure to be referenced by a single globally unique identifier.","","","","","","","",,,,,"",,,,"Measure.url",0,1,"","cnl-1:URL should not contain | or # - these characters make processing canonical references problematic {exists() implies matches('^[^|# ]+$')}
ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}","Definition.url","FiveWs.identifier",".identifier[scope=BUSN;reliability=ISS]"
"Measure.identifier","Measure.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","Additional identifier for the measure","A formal identifier that is used to identify this measure when it is represented in other formats, or referenced in a specification, model, design or an instance.","Typically, this is used for identifiers that can go in an HL7 V3 II (instance identifier) data type, and can then identify this measure outside of FHIR, where it is not possible to use the logical URI.","Allows externally provided and/or usable business identifiers to be easily associated with the module.","","","","","","","",,,,,"",,,,"Measure.identifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.identifier","FiveWs.identifier",".identifier","no-gen-base"
"Measure.version","Measure.version","","","",1,1,"","","Y","string {[]} {[]}
","Business version of the measure","The identifier that is used to identify this version of the measure when it is referenced in a specification, model, design or instance. This is an arbitrary value managed by the measure author and is not expected to be globally unique. For example, it might be a timestamp (e.g. yyyymmdd) if a managed version is not available. There is also no expectation that versions can be placed in a lexicographical sequence. To provide a version consistent with the Decision Support Service specification, use the format Major.Minor.Revision (e.g. 1.0.0). For more information on versioning knowledge assets, refer to the Decision Support Service specification. Note that a version is required for non-experimental active artifacts.","There may be different measure instances that have the same identifier but different versions.  The version can be appended to the url in a reference to allow a reference to a particular business version of the measure with the format [url]|[version]. The version SHOULD NOT contain a '#' - see [Business Version](http://hl7.org/fhir/R5/resource.html#bv-format).","","","","","","","","",,,,,"",,,,"Measure.version",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.version","FiveWs.version","N/A (to add?)","no-gen-base"
"Measure.versionAlgorithm[x]","Measure.versionAlgorithm[x]","","","",0,1,"","","Y","string {[]} {[]}
Coding {[]} {[]}","How to compare versions","Indicates the mechanism used to compare versions to determine which is more current.","If set as a string, this is a FHIRPath expression that has two additional context variables passed in - %version1 and %version2 and will return a negative number if version1 is newer, a positive number if version2 and a 0 if the version ordering can't be successfully be determined.","","","","","","","","",,"extensible","","http://hl7.org/fhir/ValueSet/version-algorithm","",,,,"Measure.versionAlgorithm[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.versionAlgorithm","FiveWs.version","N/A (to add?)","no-gen-base"
"Measure.name","Measure.name","","","",1,1,"","","Y","string {[]} {[]}
","Name for this measure (computer friendly)","A natural language name identifying the measure. This name should be usable as an identifier for the module by machine processing applications such as code generation.","The name is not expected to be globally unique. The name should be a simple alphanumeric type name to ensure that it is machine-processing friendly.","Support human navigation and code generation.","","","","","","","",,,,,"",,,,"Measure.name",0,1,"cnl-0
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.name","N/A"
"Measure.title","Measure.title","","","",1,1,"","","Y","string {[]} {[]}
","Name for this measure (human friendly)","A short, descriptive, user-friendly title for the measure.","This name does not need to be machine-processing friendly and may contain punctuation, white-space, etc.","","","","","","","","",,,,,"",,,,"Measure.title",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.title",".title"
"Measure.subtitle","Measure.subtitle","","","",0,1,"","","","string {[]} {[]}
","Subordinate title of the measure","An explanatory or alternate title for the measure giving additional information about its content.","","","","","","","","","",,,,,"",,,,"Measure.subtitle",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A (to add?)"
"Measure.status","Measure.status","","","",1,1,"","Y","Y","code {[]} {[]}
","draft | active | retired | unknown","The status of this measure. Enables tracking the life-cycle of the content.","Allows filtering of measures that are appropriate for use versus not.

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","",,"required","The lifecycle status of an artifact.","http://hl7.org/fhir/ValueSet/publication-status|5.0.0","",,,,"Measure.status",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.status","FiveWs.status",".status"
"Measure.experimental","Measure.experimental","","","",0,1,"","","Y","boolean {[]} {[]}
","For testing purposes, not real usage","A Boolean value to indicate that this measure is authored for testing purposes (or education/evaluation/marketing) and is not intended to be used for genuine usage.","Allows filtering of measures that are appropriate for use versus not.","Enables experimental content to be developed following the same lifecycle that would be used for a production-level measure.","","If absent, this resource is treated as though it is not experimental.","","","","","",,,,,"",,,,"Measure.experimental",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.experimental","FiveWs.class","N/A (to add?)"
"Measure.subject[x]","Measure.subject[x]","","","",0,1,"","","","CodeableConcept {[]} {[]}
Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Group]]}","E.g. Patient, Practitioner, RelatedPerson, Organization, Location, Device","The intended subjects for the measure. If this element is not provided, a Patient subject is assumed, but the subject of the measure can be anything.","The subject of the measure is critical in interpreting the criteria definitions, as the logic in the measures is evaluated with respect to a particular subject. This corresponds roughly to the notion of a Compartment in that it limits what content is available based on its relationship to the subject. In CQL, this corresponds to the context declaration.","","","Patient","","","","","",,"extensible","The possible types of subjects for a measure (E.g. Patient, Practitioner, Organization, Location, etc.).","http://hl7.org/fhir/ValueSet/participant-resource-types","",,,,"Measure.subject[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A (to add?) { only applies for subject Patient? }"
"Measure.basis","Measure.basis","","","",0,1,"","","Y","code {[]} {[]}
","Population basis","The population basis specifies the type of elements in the population. For a subject-based measure, this is boolean (because the subject and the population basis are the same, and the population criteria define yes/no values for each individual in the population). For measures that have a population basis that is different than the subject, this element specifies the type of the population basis. For example, an encounter-based measure has a subject of Patient and a population basis of Encounter, and the population criteria all return lists of Encounters.","For a subject-based measure, the population basis is simply boolean; all the criteria are expressed as true/false conditions that determine membership of an individual case in the population. For non-subject-based measures, the population basis can be any resource type, and the criteria are queries that return the subject's contribution to the population as a list of that resource type. For example, for a procedure-based measure, the population criteria would return lists of procedures that should be included in each population.","Allows non-subject-based measures to be specified. Note that because the binding is to all fhir types, it is possible to specify abstract types such as Resource or DomainResource as the basis for a measure. Authoring environments may wish to constrain this further, depending on content needs.","","boolean","","","","","",,"required","","http://hl7.org/fhir/ValueSet/fhir-types|5.0.0","",,,,"Measure.basis",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A (to add?) { only applies for subject Patient? }"
"Measure.date","Measure.date","","Revision Date
","",0,1,"","","Y","dateTime {[]} {[]}
","Date last changed","The date  (and optionally time) when the measure was last significantly changed. The date must change when the business version changes and it must change if the status code changes. In addition, it should change when the substantive content of the measure changes.","The date is often not tracked until the resource is published, but may be present on draft content. Note that this is not the same as the resource last-modified-date, since the resource may be a secondary representation of the measure. Additional specific dates may be added as extensions or be found by consulting Provenances associated with past versions of the resource.

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","",,,,,"",,,,"Measure.date",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.date","FiveWs.recorded",".participation[typeCode=AUT].time"
"Measure.publisher","Measure.publisher","","","",1,1,"","","Y","string {[]} {[]}
","Name of the publisher/steward (organization or individual)","The name of the organization or individual responsible for the release and ongoing maintenance of the measure.","Usually an organization but may be an individual. The publisher (or steward) of the measure is the organization or individual primarily responsible for the maintenance and upkeep of the measure. This is not necessarily the same individual or organization that developed and initially authored the content. The publisher is the primary point of contact for questions or issues with the measure. This item SHOULD be populated unless the information is available from context.","Helps establish the ""authority/credibility"" of the measure.  May also allow for contact.","","","","","","","",,,,,"",,,,"Measure.publisher",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.publisher","FiveWs.witness","participation[typeCode=AUT].role"
"Measure.contact","Measure.contact","","","",0,*,"","","Y","ContactDetail {[]} {[]}
","Contact details for the publisher","Contact details to assist a user in finding and communicating with the publisher.","May be a web site, an email address, a telephone number, etc.

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","",,,,,"",,,,"Measure.contact",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.contact",".participation[typeCode=CALLBCK].role"
"Measure.description","Measure.description","","","",1,1,"","","Y","markdown {[]} {[]}
","Natural language description of the measure","A free text natural language description of the measure from a consumer's perspective.","This description can be used to capture details such as comments about misuse, instructions for clinical use and interpretation, literature references, examples from the paper world, etc. It is not a rendering of the measure as conveyed in the 'text' field of the resource itself. This item SHOULD be populated unless the information is available from context (e.g. the language of the measure is presumed to be the predominant language in the place the measure was created).","","","","","","","","",,,,,"",,,,"Measure.description",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.description",".text"
"Measure.useContext","Measure.useContext","","","",0,*,"","","Y","UsageContext {[]} {[]}
","The context that the content is intended to support","The content was developed with a focus and intent of supporting the contexts that are listed. These contexts may be general categories (gender, age, ...) or may be references to specific programs (insurance plans, studies, ...) and may be used to assist with indexing and searching for appropriate measure instances.","When multiple useContexts are specified, there is no expectation that all or any of the contexts apply.","Assist in searching for appropriate content.","","","","","","","",,,,,"",,,,"Measure.useContext",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.useContext","N/A (to add?)"
"Measure.jurisdiction","Measure.jurisdiction","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Intended jurisdiction for measure (if applicable)","A legal or geographic region in which the measure is intended to be used.","It may be possible for the measure to be used in jurisdictions other than those for which it was originally designed or intended.

DEPRECATION NOTE: For consistency, implementations are encouraged to migrate to using the new 'jurisdiction' code in the useContext element.  (I.e. useContext.code indicating http://terminology.hl7.org/CodeSystem/usage-context-type#jurisdiction and useContext.valueCodeableConcept indicating the jurisdiction.)","","","","","","","","",,"extensible","Countries and regions within which this artifact is targeted for use.","http://hl7.org/fhir/ValueSet/jurisdiction","",,,,"Measure.jurisdiction",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.jurisdiction","N/A (to add?)"
"Measure.purpose","Measure.purpose","","","",0,1,"","","","markdown {[]} {[]}
","Why this measure is defined","Explanation of why this measure is needed and why it has been designed as it has.","This element does not describe the usage of the measure. Instead, it provides traceability of ''why'' the resource is either needed or ''why'' it is defined as it is.  This may be used to point to source materials or specifications that drove the structure of this measure.","","","","","","","","",,,,,"",,,,"Measure.purpose",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.purpose","FiveWs.why[x]",".reasonCode.text","no-gen-base"
"Measure.usage","Measure.usage","","guidance
","",0,1,"","","","markdown {[]} {[]}
","Describes the clinical usage of the measure","A detailed description, from a clinical perspective, of how the measure is used.","This metadata element was typically referred to as Guidance in HQMF","Measure developers must be able to provide additional guidance for implementers to understand the intent with greater specificity than that provided in the population criteria of the measure. This element provides detailed guidance, where the usage element provides a summary of the guidance.","","","","","","","",,,,,"",,,,"Measure.usage",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A (to add?)"
"Measure.copyright","Measure.copyright","","License
Restrictions","",0,1,"","","","markdown {[]} {[]}
","Use and/or publishing restrictions","A copyright statement relating to the measure and/or its contents. Copyright statements are generally legal restrictions on the use and publishing of the measure.","The short copyright declaration (e.g. (c) '2015+ xyz organization' should be sent in the copyrightLabel element.","Consumers must be able to determine any legal restrictions on the use of the measure and/or its content.","","","","","","","",,,,,"",,,,"Measure.copyright",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.copyright","N/A (to add?)","no-gen-base"
"Measure.copyrightLabel","Measure.copyrightLabel","","","",0,1,"","","","string {[]} {[]}
","Copyright holder and year(s)","A short string (<50 characters), suitable for inclusion in a page footer that identifies the copyright holder, effective period, and optionally whether rights are resctricted. (e.g. 'All rights reserved', 'Some rights reserved').","The (c) symbol should NOT be included in this string. It will be added by software when rendering the notation. Full details about licensing, restrictions, warrantees, etc. goes in the more general 'copyright' element.","Defines the content expected to be rendered in all representations of the artifact.","","","","","","","",,,,,"",,,,"Measure.copyrightLabel",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.copyrightLabel","N/A (to add?)","no-gen-base"
"Measure.approvalDate","Measure.approvalDate","","","",0,1,"","","","date {[]} {[]}
","When the measure was approved by publisher","The date on which the resource content was approved by the publisher. Approval happens once when the content is officially approved for usage.","The 'date' element may be more recent than the approval date because of minor changes or editorial corrections.

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","",,,,,"",,,,"Measure.approvalDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.approvalDate",".outboundRelationship[typeCode=SUBJ].act[classCode=CACT;moodCode=EVN;code=""approval""].effectiveTime","no-gen-base"
"Measure.lastReviewDate","Measure.lastReviewDate","","","",0,1,"","","","date {[]} {[]}
","When the measure was last reviewed by the publisher","The date on which the resource content was last reviewed. Review happens periodically after approval but does not change the original approval date.","If specified, this date follows the original approval date.

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","Gives a sense of how ""current"" the content is.  Resources that have not been reviewed in a long time may have a risk of being less appropriate/relevant.","","","","","","","",,,,,"",,,,"Measure.lastReviewDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.lastReviewDate",".outboundRleationship[typeCode=SUBJ;subsetCode=RECENT].act[classCode=CACT;moodCode=EVN;code=review].effectiveTime","no-gen-base"
"Measure.effectivePeriod","Measure.effectivePeriod","","","",0,1,"","","Y","Period {[]} {[]}
","When the measure is expected to be used","The period during which the measure content was or is planned to be in active use.","The effective period for a measure determines when the content is applicable for usage and is independent of publication and review dates. For example, a measure intended to be used for the year 2016 might be published in 2015.

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","Allows establishing a transition before a resource comes into effect and also allows for a sunsetting  process when new versions of the measure are or are expected to be used instead.","","","","","","","",,,,,"",,,,"Measure.effectivePeriod",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Definition.effectivePeriod",".effectiveTime","no-gen-base"
